Date,Julian Day,Time,Air Temp,Site,Conductivity,Water Temp,pH,Salinity,Turbidity,DO,Chloride,Year
6/23/2020,905,8:40,21.11,NoFr03,441.8,18.9,8.32,0.21,,7.56,,2020
6/29/2020,911,9:10,20.56,NoFr03,401.5,18.5,8.35,0.19,25.33,7.82,7.85,2020
7/8/2020,920,8:38,21.67,NoFr03,384.4,20.1,8.25,0.18,,7.31,9.75,2020
7/29/2020,941,13:54,30,NoFr03,384.2,23.8,8.24,0.18,13.62,8.26,15.41,2020
8/4/2020,947,9:39,21.11,NoFr03,454,20,8.27,0.22,36.48,5.71,21.35,2020
8/12/2020,955,9:27,23.89,NoFr03,474.2,20.2,8.17,0.23,17.33,4.43,15.16,2020
8/19/2020,962,11:45,23.59,NoFr03,469.5,18.1,8.23,0.23,12.58,3.52,14.38,2020
8/26/2020,969,12:14,23.89,NoFr03,463.8,19.4,8.1,0.22,17.75,3.89,21.34,2020
9/2/2020,976,11:56,24.44,NoFr03,409.6,21.4,8.28,0.2,36.8,6.59,14.49,2020
9/9/2020,983,14:47,29.44,NoFr03,461.8,21.6,8.31,0.22,26.5,5.19,15.61,2020
9/16/2020,990,16:27,24.44,NoFr03,476.2,17.1,8.86,0.23,14,5.89,15.16,2020
9/23/2020,997,14:30,23.89,NoFr03,847,18.7,8.39,0.42,3.16,10.33,70.25,2020
9/30/2020,1004,14:35,16.67,NoFr03,465.7,14.9,8.14,0.23,6.4,6.81,15.6,2020
6/1/2021,1248,11:45,21,NoFr03,452.8,15,8.38,0.22,8.68,10.7,24,2021
6/11/2021,1258,11:30,22,NoFr03,459.6,19.9,8.15,0.22,12.53,7.58,27.82,2021
6/17/2021,1264,11:28,20.5,NoFr03,466.7,15.7,8.23,0.23,9.21,6.68,48.75,2021
6/24/2021,1271,11:30,22,NoFr03,483,17.3,8.15,0.23,10.63,8.66,19.17,2021
6/29/2021,1276,11:45,30,NoFr03,492.4,23.4,8.05,0.24,16.93,4.87,15.91,2021
7/6/2021,1283,11:30,29,NoFr03,437.3,21.2,8.22,,8.8,7.67,12.43,2021
7/13/2021,1290,11:43,26,NoFr03,351.6,20.5,8.17,,29.68,8.46,9.18,2021
7/21/2021,1298,17:45,23.8,NoFr03,426.5,22,8.27,,12.5,6.67,14.1,2021
7/29/2021,1306,12:04,24.44,NoFr03,446.7,20.3,8.34,,3.98,6.5,12.48,2021
8/18/2021,1326,11:22,23.9,NoFr03,292.6,20.6,8.06,,192.3,8.5,7.53,2021
9/2/2021,1341,14:03,22.78,NoFr03,339.4,18.5,8.25,0.16,18,8.04,10.99,2021
9/6/2021,1345,14:27,25,NoFr03,408.4,19.2,8.43,0.2,8.71,7.07,24.86,2021
9/12/2021,1351,12:36,23.8,NoFr03,428.8,19,8.41,0.21,4.71,7.93,12.42,2021
9/21/2021,1360,13:06,24.4,NoFr03,478.7,20.5,8.38,0.23,2.87,6.7,15.64,2021
6/21/2019,537,11:13,21.67,NrCr,2049,17,7.08,1.05,,8.55,216.63,2019
6/27/2019,543,10:22,27.22,NrCr,2112,18.1,7.17,1.08,,8.6,255.74,2019
7/2/2019,548,10:33,26.11,NrCr,2478,17.8,6.55,1.28,,8.05,228.85,2019
7/9/2019,555,11:13,25.56,NrCr,2263,19,7.04,1.16,71.85,8.52,246.81,2019
7/16/2019,562,9:58,25,NrCr,2521,19,6.29,1.31,146.5,8.21,194.02,2019
7/23/2019,569,9:15,18.33,NrCr,2247,18.3,6.43,1.15,,7.02,165.27,2019
7/30/2019,576,9:44,23.89,NrCr,2932,18.4,6.54,1.53,109.75,7.5,201.12,2019
8/6/2019,583,9:35,23.33,NrCr,3096,17.6,6.49,1.62,94.15,7.19,154.45,2019
8/20/2019,597,9:20,24.44,NrCr,3835,17.3,4.73,2.04,121.5,7.08,,2019
9/8/2019,616,13:06,22.78,NrCr,3750,16.7,5.7,1.99,,5.4,,2019
9/30/2019,638,16:23,28.89,NrCr,2485,19.5,6.83,1.29,,5.41,,2019
6/5/2020,887,12:12,21.67,NrCr,2742,16.8,5.66,1.43,,7.5,276.53,2020
6/10/2020,892,8:46,25,NrCr,3345,17,5.38,1.76,134.5,7.47,,2020
6/17/2020,899,10:29,18.89,NrCr,3638,15.2,4.78,1.93,128.75,10.54,,2020
6/22/2020,904,8:34,21.11,NrCr,3951,16.6,4.4,2.1,,7.56,,2020
7/1/2020,913,8:47,21.67,NrCr,2878,17.3,5.18,1.5,119.25,8.86,129.11,2020
7/9/2020,921,8:46,22.78,NrCr,3710,17.8,4.95,1.97,165.5,7.45,110.28,2020
7/29/2020,941,9:51,25.56,NrCr,3392,16.8,4.64,1.77,95.5,7.83,161.83,2020
8/3/2020,946,8:30,18.33,NrCr,4140,16.3,4.74,2.21,101.2,7.55,195.25,2020
8/11/2020,954,8:51,21.11,NrCr,922,20.1,6.85,0.46,637.75,7.78,124.12,2020
8/19/2020,962,13:10,25,NrCr,4434,16.7,5.36,2.38,93.15,7.15,218.38,2020
9/9/2020,983,12:33,28.33,NrCr,3025,17.8,5.72,1.58,124.8,7.04,209.82,2020
9/16/2020,990,14:13,23.33,NrCr,3637,15.7,6.5,1.93,116.25,7.43,200.2,2020
9/23/2020,997,12:17,20,NrCr,3823,13.7,5.08,2.03,148,7.53,205.47,2020
6/5/2021,1252,11:30,25.6,NrCr,2586,16.2,6.49,1.34,83.2,8.8,315.5,2021
6/12/2021,1259,11:15,24,NrCr,2510,17.3,6.37,1.3,26.78,8.18,323.46,2021
6/19/2021,1266,15:44,23,NrCr,2851,16.4,6.22,1.49,35.1,8.62,233.55,2021
6/24/2021,1271,13:28,27,NrCr,2500,17.1,6.36,17.1,24.18,7.51,306.9,2021
6/29/2021,1276,14:00,33,NrCr,2750,20.2,6.37,1.43,29.23,2.81,277.2,2021
7/11/2021,1288,10:38,24,NrCr,2415,17.4,6.33,,,7.67,190.75,2021
7/13/2021,1290,13:26,27,NrCr,746,20.5,6.45,,19.8,6.89,185.27,2021
7/22/2021,1299,10:50,28.9,NrCr,2697,17,6.21,,34.7,8.04,318.25,2021
7/29/2021,1306,10:01,23.89,NrCr,2812,17,6.3,,35.2,7.58,148.7,2021
9/6/2021,1345,12:00,23.33,NrCr,1978,17.3,6.7,1.01,58.5,7.37,212.79,2021
9/11/2021,1350,12:13,20,NrCr,2293,16,6.62,1.18,36.88,8.13,225.26,2021
9/25/2021,1364,11:30,17.2,NrCr,2801,19.2,6.43,1.46,42.9,8.18,229.03,2021
9/28/2021,1367,14:47,22.2,NrCr,2267,16.8,6.38,1.17,17.9,6.55,136.32,2021
6/28/2018,179,15:34,26.67,OhRv01,360.9,26.11,8.19,0.17,15.73,,,2018
7/3/2018,184,14:44,32.22,OhRv01,338,27.39,8.05,0.16,34.85,,,2018
7/9/2018,190,14:40,27.78,OhRv01,341.7,29.06,8.07,0.16,17.8,,,2018
7/11/2018,192,13:15,26.11,OhRv01,332.2,28.6,7.94,0.16,,7.76,,2018
7/17/2018,198,9:32,23.33,OhRv01,371.3,27.8,8.43,0.18,,6.26,,2018
7/24/2018,205,8:58,25,OhRv01,124,26.78,8.56,0.06,,,,2018
8/7/2018,219,10:00,25,OhRv01,378.6,26.7,8.21,0.18,,8.06,,2018
9/3/2018,246,15:20,32.22,OhRv01,361.6,29.9,8.35,0.17,,10.27,,2018
6/3/2019,520,10:05,16.67,OhRv01,231.6,19.9,7.79,0.11,72.3,7.46,12,2019
6/11/2019,527,9:48,17.22,OhRv01,221.1,19.6,7.73,0.1,33.35,7.8,7.97,2019
6/19/2019,535,9:14,22.22,OhRv01,220.4,19.9,7.94,0.1,42.68,7.21,15.31,2019
6/26/2019,542,8:49,22.22,OhRv01,190.2,20.4,7.92,0.09,40.15,7.39,14.25,2019
7/1/2019,547,9:04,19.44,OhRv01,215.2,23.3,7.67,0.1,29.48,7.09,9.87,2019
7/2/2019,548,11:57,28.33,OhRv01,228.3,24.4,8.1,0.11,,6.19,23.83,2019
7/8/2019,554,8:51,22.22,OhRv01,245.5,25.1,7.6,0.12,51.3,7.27,15.54,2019
7/16/2019,562,8:53,23.89,OhRv01,254.1,25,8.3,0.12,41.4,7.27,28.44,2019
7/17/2019,563,8:55,25,OhRv01,256.4,25.5,8.19,0.12,22.73,6.03,25.06,2019
7/25/2019,571,11:22,21.11,OhRv01,296.9,25.2,7.86,0.14,,6.67,21.08,2019
7/30/2019,576,8:42,22.78,OhRv01,266.4,25.2,8.47,0.13,11.88,6.53,16.28,2019
7/31/2019,577,8:51,21.11,OhRv01,273.5,25.4,8.16,0.13,13.88,6.81,15.89,2019
8/5/2019,582,9:04,21.11,OhRv01,308.1,26.7,8.34,0.15,22.2,5.77,22.78,2019
8/6/2019,583,8:40,23.33,OhRv01,313.6,26.1,8.72,0.15,10.9,6.62,25.28,2019
8/20/2019,597,8:01,22.22,OhRv01,384,26.6,7.76,0.18,13.33,5,,2019
8/21/2019,598,9:50,23.33,OhRv01,398.6,26.6,7.71,0.19,7.48,5.75,,2019
8/28/2019,605,12:21,23.33,OhRv01,409.9,26,8.4,0.2,15.1,6.53,,2019
9/30/2019,638,15:37,27.78,OhRv01,368.8,25.6,7.74,0.18,,7.71,,2019
6/5/2020,887,11:39,21.67,OhRv01,341.4,22.2,7.62,0.16,,6.55,45.18,2020
6/10/2020,892,8:04,25,OhRv01,325,23.7,7.75,0.15,14.9,6.74,,2020
6/22/2020,904,7:57,21.11,OhRv01,371,26.3,7.48,0.18,,5.64,,2020
7/1/2020,913,8:15,21.67,OhRv01,405.7,25.3,7.43,0.19,4.94,5.27,25.76,2020
7/9/2020,921,8:03,22.78,OhRv01,434.8,28.4,7.62,0.21,7.58,4.53,25.41,2020
7/29/2020,941,9:10,18.89,OhRv01,330,27.8,7.45,0.16,9.65,4.91,39.65,2020
8/3/2020,946,7:56,18.33,OhRv01,402.2,27.4,7.34,0.19,5.93,3.81,49.13,2020
8/11/2020,954,8:01,21.11,OhRv01,407.2,27,7.59,0.19,24.03,5.95,48.88,2020
8/19/2020,962,12:41,23.59,OhRv01,443,26.5,8.25,0.21,5.91,7.37,48.94,2020
8/26/2020,969,13:56,26.67,OhRv01,411.3,29.4,8.33,0.19,5.94,7.57,67.64,2020
9/2/2020,976,13:46,25,OhRv01,399.2,26.8,7.66,0.19,27.5,6.76,57.45,2020
9/30/2020,1004,11:47,15,OhRv01,388.6,20.6,7.45,0.19,5.52,8.06,34.48,2020
6/5/2021,1252,12:41,27.2,OhRv01,367.5,23,7.51,0.18,16.33,8,65.45,2021
6/12/2021,1259,11:55,24,OhRv01,349.4,24.1,7.2,0.17,28.08,4.96,62.91,2021
6/20/2021,1267,11:41,26,OhRv01,351.6,25.1,7.61,0.17,17.43,6.61,30.89,2021
6/26/2021,1273,11:40,28,OhRv01,365.9,23.8,7.71,0.17,12,5.5,36.01,2021
7/2/2021,1279,11:16,20,OhRv01,328.9,24.4,7.55,,18.68,7.51,25.69,2021
7/11/2021,1288,11:20,27,OhRv01,365.8,26,7.68,,7.82,7.63,38.1,2021
7/15/2021,1292,10:53,24.4,OhRv01,365,26.4,7.55,,9.08,7.27,35.41,2021
7/22/2021,1299,11:40,28.9,OhRv01,214.4,23.9,7.36,,30.05,6.35,25.25,2021
7/29/2021,1306,9:48,23.89,OhRv01,214.9,24.9,7.44,,7.19,7.32,20.25,2021
8/22/2021,1330,11:07,26.7,OhRv01,374.9,25.2,7.62,,41.83,7.04,38.43,2021
9/6/2021,1345,11:45,23.33,OhRv01,340.6,23.4,7.68,0.16,23.2,7.3,30.2,2021
9/11/2021,1350,12:57,20,OhRv01,295.5,23.4,7.78,0.14,34.9,7.86,27.33,2021
9/25/2021,1364,12:04,17.2,OhRv01,363,21.6,7.72,0.17,10.7,7.87,38.83,2021
9/28/2021,1367,14:32,22.2,OhRv01,379.1,23.1,7.99,0.18,10.73,8.18,30.89,2021
6/3/2019,520,9:50,16.67,OhRv02,233.4,19.3,8.14,0.11,49.7,7.98,10.48,2019
6/11/2019,527,9:32,17.22,OhRv02,219.1,19.7,7.76,0.1,43.2,7.76,5.34,2019
6/19/2019,535,8:59,22.22,OhRv02,221.4,19.9,7.9,0.1,77.4,7.91,8.63,2019
6/26/2019,542,8:32,22.22,OhRv02,194,20.3,7.78,0.09,53.58,7.66,7.23,2019
7/1/2019,547,8:47,18.33,OhRv02,214.1,23.3,7.71,0.1,21.9,7.13,6.27,2019
7/4/2019,550,12:42,29.44,OhRv02,245.2,25.8,8.25,0.12,,6.73,25.69,2019
7/8/2019,554,8:33,22.22,OhRv02,241.6,25.1,7.62,0.11,33.68,7.45,8.29,2019
7/17/2019,563,8:42,25,OhRv02,251.5,25.6,8.49,0.12,23.3,5.7,25.25,2019
7/25/2019,571,10:55,21.11,OhRv02,296.5,24.9,7.66,0.14,,6.16,23.79,2019
7/26/2019,572,9:50,20,OhRv02,281.4,24.6,8.37,0.13,,6.6,14.14,2019
7/31/2019,577,8:33,21.11,OhRv02,275.1,25.6,8.53,0.13,17.4,6.26,19.28,2019
8/1/2019,578,11:06,24.44,OhRv02,283.8,26.4,7.64,0.13,12.1,4.96,22.92,2019
8/5/2019,582,8:46,21.11,OhRv02,308.3,26.7,8.67,0.15,17.73,5.59,19.99,2019
8/8/2019,585,10:35,26.11,OhRv02,337.3,27.1,7.86,0.16,25.73,5.1,27.13,2019
8/21/2019,598,9:34,23.33,OhRv02,396,26.9,7.82,0.19,27.4,6.22,,2019
8/22/2019,599,10:23,24.44,OhRv02,389.9,27.5,7.58,0.19,26.18,4.02,,2019
8/28/2019,605,11:55,23.33,OhRv02,403.8,26,8.43,0.19,7.79,6.03,,2019
9/8/2019,616,12:20,21.67,OhRv02,404.4,25.1,7.3,0.19,,6.17,,2019
9/30/2019,638,15:24,27.78,OhRv02,371.6,25,7.73,0.18,,7.7,,2019
6/5/2020,887,11:24,21.67,OhRv02,341,22.2,7.43,0.16,,7.04,41.08,2020
6/10/2020,892,7:42,25,OhRv02,324.4,23.9,7.79,0.15,7.9,6.61,,2020
6/17/2020,899,9:48,18.89,OhRv02,346,24.4,7.52,0.16,28.1,6.58,,2020
6/22/2020,904,7:38,21.11,OhRv02,367.7,25.9,7.27,0.18,,5.3,,2020
7/1/2020,913,8:00,21.67,OhRv02,355,25.7,7.38,0.17,5.98,5.82,26.44,2020
7/9/2020,921,7:40,22.78,OhRv02,433.7,28.2,7.49,0.21,5.1,4.8,26.77,2020
7/29/2020,941,8:50,18.89,OhRv02,326.8,28.2,7.33,0.15,26.2,5.31,38.45,2020
8/3/2020,946,7:36,18.33,OhRv02,402.1,27.6,7.13,0.19,20.23,4.91,49.76,2020
8/11/2020,954,7:40,21.11,OhRv02,416.2,27.8,6.89,0.2,16.55,4.51,49.36,2020
8/19/2020,962,12:26,23.59,OhRv02,443.2,27.9,7.52,0.21,7.24,7.62,49.59,2020
8/26/2020,969,13:41,26.67,OhRv02,409.4,29.5,8.25,0.19,7.14,6.73,69.76,2020
9/2/2020,976,13:30,25,OhRv02,374.8,26.7,7.78,0.18,26.75,6.7,60.45,2020
9/9/2020,983,11:52,28.33,OhRv02,400.9,25.7,6.83,0.19,52.6,6.33,41.47,2020
9/16/2020,990,13:31,23.33,OhRv02,407.9,26.8,8.29,0.19,17.1,7.38,42.97,2020
9/23/2020,997,11:34,20,OhRv02,370.7,21.2,7,0.18,3.93,6.04,42.47,2020
9/30/2020,1004,11:32,15,OhRv02,389.8,21.6,7,0.19,20.2,8.12,35.88,2020
6/5/2021,1252,13:00,28.3,OhRv02,366.7,23.2,7.41,0.17,20.4,8.57,56.17,2021
6/12/2021,1259,11:35,24,OhRv02,351,23.8,6.97,0.17,14.3,5.27,68.83,2021
6/20/2021,1267,11:24,26,OhRv02,346.4,25.3,7.69,0.16,14.8,6.85,27.96,2021
6/26/2021,1273,11:20,26,OhRv02,359.8,24.1,7.69,0.17,27.55,7.48,34.09,2021
7/2/2021,1279,10:56,20,OhRv02,324.6,24.7,7.31,,14.1,6.43,24.08,2021
7/11/2021,1288,11:02,24,OhRv02,311,26.2,7.39,,12.13,7,37.2,2021
7/15/2021,1292,10:33,24.4,OhRv02,366.3,26.4,7.43,,15.5,6.95,38.21,2021
7/22/2021,1299,11:21,28.9,OhRv02,240.7,23.9,7.2,,33.7,7.65,25.59,2021
7/29/2021,1306,9:33,23.89,OhRv02,299.1,24.7,6.96,,7.48,6.55,23.87,2021
8/22/2021,1330,10:50,26.7,OhRv02,371.7,25.1,7.56,,43.8,5.37,35.87,2021
9/2/2021,1341,11:15,20.56,OhRv02,281.2,24.5,7.5,0.13,109,6.19,30.99,2021
9/6/2021,1345,11:29,23.33,OhRv02,326.1,23.3,7.5,0.16,45.3,6.33,32.62,2021
9/11/2021,1350,12:39,20,OhRv02,255.8,23.8,7.61,0.12,38.45,7.43,28.39,2021
9/25/2021,1364,11:55,17.2,OhRv02,332.6,21.6,7.46,0.16,10.75,7.48,39.37,2021
9/28/2021,1367,14:13,22.2,OhRv02,380,22.8,7.5,0.18,8.57,7.1,32.25,2021
6/3/2019,520,12:55,16.67,PrCr,546.8,15.8,8.3,0.27,18.6,9.68,29.99,2019
6/11/2019,527,11:23,19.44,PrCr,513.3,16,8.4,0.25,194.75,8.53,30.96,2019
6/19/2019,535,10:49,23.89,PrCr,513.2,18.7,8.51,0.25,55.65,8.41,42.89,2019
6/26/2019,542,10:18,25,PrCr,477,17.7,8.43,0.23,23.33,8.63,31.05,2019
7/1/2019,547,12:17,24.44,PrCr,483.5,19.2,8.47,0.23,64.4,8.69,27.7,2019
7/2/2019,548,1:00,31.11,PrCr,477.9,21.9,8.51,0.23,,8.9,33.62,2019
7/8/2019,554,11:52,24.44,PrCr,467.2,20.9,8.21,0.23,27.63,8.85,21.38,2019
7/12/2019,558,12:32,24.44,PrCr,454,20.8,8.46,0.22,33.78,9.03,25.22,2019
7/17/2019,563,11:24,25.56,PrCr,479.3,21.6,8.31,0.23,13.05,9.05,22.05,2019
7/31/2019,577,13:16,25,PrCr,525,22.7,8.65,0.25,7.53,8.13,23.75,2019
8/5/2019,582,11:39,27.78,PrCr,561,20.3,8.5,0.27,3.65,4.8,23.73,2019
8/21/2019,598,11:19,25,PrCr,580,22.4,8.19,0.28,5.5,6.68,,2019
8/28/2019,605,14:01,25,PrCr,448.8,21.7,8.46,0.22,56.6,4.69,,2019
6/5/2020,887,13:39,23.89,PrCr,506.9,18.7,8.3,0.25,,8.77,43.3,2020
6/10/2020,892,11:19,27.2,PrCr,556,20.8,8.22,0.27,11.48,8.23,,2020
6/17/2020,899,11:42,21.11,PrCr,577.2,17,8.42,0.28,11.75,9.31,,2020
6/22/2020,904,10:32,23.33,PrCr,558,20.4,8.4,0.27,,7.94,,2020
7/1/2020,913,10:51,26.67,PrCr,548.7,19.2,8.53,0.27,11.48,7.93,19.75,2020
7/9/2020,921,11:00,28.33,PrCr,574,21.9,8.66,0.28,7.04,7.98,21.7,2020
7/29/2020,941,11:24,27.78,PrCr,464.6,21,8.36,0.22,4.44,7.75,37.91,2020
8/3/2020,946,10:01,23.89,PrCr,567,19.7,8.23,0.28,6.19,7.5,46.1,2020
8/11/2020,954,10:21,22.22,PrCr,559,21.2,8.22,0.27,104.5,7.01,52.61,2020
8/19/2020,962,14:14,25,PrCr,575,21.8,8.7,0.33,3.95,7.59,57.67,2020
8/26/2020,969,15:12,29.44,PrCr,579,24.5,8.53,0.28,7.91,7.5,60.21,2020
9/2/2020,976,15:17,25,PrCr,466.3,22.3,8.52,0.22,67.5,8.21,34.55,2020
9/9/2020,983,13:38,29.44,PrCr,604,22.4,8.41,0.29,21.3,8.83,34.53,2020
9/16/2020,990,15:33,24.44,PrCr,640,19.3,9.03,0.31,4.13,7.78,42.25,2020
9/23/2020,997,13:34,21.67,PrCr,658,15.5,8.3,0.32,2.75,9.93,53.14,2020
9/30/2020,1004,13:25,15.56,PrCr,615,15.8,8.33,0.3,29.1,10.51,43.88,2020
6/5/2021,1252,15:10,29.4,PrCr,533,22.9,8.24,0.26,7.51,8.73,56.31,2021
6/12/2021,1259,14:25,27,PrCr,531,23,8.26,0.26,9.23,3.91,56.55,2021
6/19/2021,1266,17:45,23.8,PrCr,603,21.4,8.22,0.29,7.1,8.72,42.45,2021
6/26/2021,1273,12:55,28,PrCr,617,21.6,8.22,0.3,8.29,4.33,42.52,2021
7/2/2021,1279,13:06,21,PrCr,505.9,18,8.22,,37.03,9.22,33.58,2021
7/11/2021,1288,12:32,27,PrCr,523,21.3,8.26,,3.45,9.38,30.25,2021
7/15/2021,1292,12:10,26,PrCr,547,24.6,8.26,,19.1,8.59,28.82,2021
7/22/2021,1299,13:02,28.9,PrCr,565,20.2,8.25,,2.53,9.67,36.03,2021
7/29/2021,1306,11:03,24.44,PrCr,577,21,8.26,,2.24,8.53,31.57,2021
8/22/2021,1330,12:00,27.8,PrCr,581,21,8.26,,8.84,8.34,30.23,2021
9/2/2021,1341,12:36,21.67,PrCr,487.5,17.2,8.28,0.24,19.8,9.57,27.63,2021
9/6/2021,1345,13:08,23.89,PrCr,538.3,19.7,8.37,0.26,10.1,8.58,40.71,2021
9/11/2021,1350,13:58,20,PrCr,556.3,18.3,8.37,0.27,2.78,9.2,34.22,2021
9/25/2021,1364,13:05,17.2,PrCr,611,16.1,8.4,0.3,6,10.38,44.51,2021
6/28/2018,179,11:54,22.22,ShCr02,759,19.06,8.3,0.37,20.88,,,2018
7/3/2018,184,10:30,25.56,ShCr02,1223,23,8.38,0.61,4.39,,,2018
7/11/2018,192,12:41,25,ShCr02,1144,24.3,8.32,0.57,,8.58,,2018
7/26/2018,207,9:54,21.67,ShCr02,1084,21.9,8.28,0.54,,8.31,,2018
8/7/2018,219,11:22,26.11,ShCr02,1181,23.3,8.28,0.59,,7.94,,2018
9/3/2018,246,15:48,32.22,ShCr02,1205,27.9,8.13,0.6,,9.38,,2018
6/4/2019,521,10:06,17.78,ShCr02,1445,15.1,8.2,0.73,,9.95,235.39,2019
6/12/2019,528,10:43,19.44,ShCr02,1134,17,8.49,0.57,4.25,8.83,154.97,2019
6/28/2019,544,10:55,25.56,ShCr02,894,21.3,8.51,0.44,,7.64,143.47,2019
7/4/2019,550,11:38,27.22,ShCr02,730,23.6,8.52,0.36,,8.69,88.38,2019
7/11/2019,557,12:41,24.44,ShCr02,653,22.9,8.41,0.32,19.83,6.54,48.25,2019
7/18/2019,564,10:25,22.22,ShCr02,685,21.8,8.46,0.33,10.67,9.08,41.43,2019
7/24/2019,570,10:38,20,ShCr02,921,18.8,8.38,0.46,,8.8,83.27,2019
7/25/2019,571,10:00,20,ShCr02,687,17.7,8.51,0.34,,9.08,29.85,2019
8/1/2019,578,10:14,22.78,ShCr02,1200,21.5,8.56,0.6,4.65,7.78,156.3,2019
8/8/2019,585,9:45,21.11,ShCr02,1543,21.3,8.59,0.78,4.88,5.12,270.15,2019
8/22/2019,599,9:28,22.78,ShCr02,1162,21.6,8.47,0.58,4.29,4.01,,2019
8/30/2019,607,14:36,27.78,ShCr02,1438,23.8,8.55,0.72,,7.04,,2019
9/18/2019,626,12:00,21.11,ShCr02,2180,20.9,8.05,1.11,8.49,7.32,,2019
6/5/2020,887,10:49,20.56,ShCr02,834,19.1,8.25,0.41,,8,88.96,2020
6/9/2020,891,11:35,27.22,ShCr02,717,19.8,8.38,0.35,,8.66,,2020
6/17/2020,899,9:18,18.89,ShCr02,842,16.5,8.34,0.42,9.82,9.23,,2020
6/23/2020,905,9:37,21.11,ShCr02,1291,20.6,8.34,0.65,,7.44,,2020
6/29/2020,911,9:58,23.89,ShCr02,1472,21.3,8.37,0.74,191.75,7.28,151.46,2020
7/8/2020,920,9:26,23.89,ShCr02,880,22.2,8.31,0.43,,7.33,51.4,2020
7/29/2020,941,12:32,28.89,ShCr02,2464,27.4,8.21,1.26,3.83,3.24,421.41,2020
8/4/2020,947,10:33,21.67,ShCr02,1451,21.9,8.46,0.72,5.09,7.7,195.4,2020
8/12/2020,955,10:08,25.56,ShCr02,1020,22,8.39,0.51,17.3,7.05,108.75,2020
8/19/2020,962,14:54,25,ShCr02,3369,25.3,8.6,1.76,8.97,7.77,554.77,2020
8/26/2020,969,13:17,26.67,ShCr02,1933,23.6,8.39,0.98,11.2,8.46,356.83,2020
9/2/2020,976,13:05,25,ShCr02,1047,23.2,8.33,0.52,64.9,7.64,165.38,2020
9/9/2020,983,14:15,29.44,ShCr02,1553,25.2,8.42,0.77,32.9,7.51,228.04,2020
9/16/2020,990,13:02,17.33,ShCr02,1219,17.4,8.25,0.61,18.76,8.78,117.05,2020
9/23/2020,997,14:11,23.89,ShCr02,1143,15.6,8.31,0.57,7.88,9.23,113.13,2020
9/30/2020,1004,14:04,16.67,ShCr02,1366,16.7,8.29,0.69,6.15,8.84,159.54,2020
6/1/2021,1248,12:26,22,ShCr02,829,17.5,8.51,0.41,5.6,13.2,95.94,2021
6/11/2021,1258,12:10,22,ShCr02,539.6,21.2,8.15,0.41,5.57,7.99,90.43,2021
6/17/2021,1264,12:10,23,ShCr02,945,19.2,8.33,0.47,2.23,7.28,153.77,2021
6/24/2021,1271,12:08,26,ShCr02,1454,20.8,8.3,0.73,3.88,9.6,173.51,2021
6/29/2021,1276,12:35,31,ShCr02,1719,27.3,8.25,0.87,5.12,3.56,194.36,2021
7/10/2021,1287,18:09,23.3,ShCr02,1664,23.1,8.31,,2.83,8.28,249.36,2021
7/13/2021,1290,12:22,28,ShCr02,730,22.6,8.27,,45.5,8.28,60.5,2021
7/21/2021,1298,18:26,23.8,ShCr02,1689,24.7,8.22,,3.97,7.59,226.79,2021
7/29/2021,1306,11:38,24.44,ShCr02,2224,23.3,8.25,,4.96,7.24,342.75,2021
8/18/2021,1326,11:50,23.9,ShCr02,635,21.3,8.15,,252.8,8.12,51.96,2021
9/2/2021,1341,13:25,22.78,ShCr02,1021,19.2,7.92,0.51,28.9,8.09,108.21,2021
9/6/2021,1345,13:55,23.89,ShCr02,1195,20.5,8.36,0.6,7.18,7.91,120.6,2021
9/12/2021,1351,13:17,23.8,ShCr02,1300,21,8.44,0.65,1.48,9.71,154.49,2021
6/4/2019,521,10:00,17.78,ShCr03,624.5,13.7,8.27,0.3,,10.05,42.63,2019
6/12/2019,528,10:36,19.44,ShCr03,607,15.8,8.41,0.3,6.96,9.37,38.61,2019
6/28/2019,544,10:50,25.56,ShCr03,534.6,19.7,8.45,0.26,,7.8,40.64,2019
7/3/2019,549,9:28,22.22,ShCr03,521.9,20.6,8.38,0.23,,7.86,30.01,2019
7/10/2019,556,10:15,24.44,ShCr03,563,21.4,8.65,0.27,8.87,8.93,39.9,2019
7/24/2019,570,10:06,20,ShCr03,604,17.6,8.41,0.29,,8.92,27.75,2019
7/29/2019,575,9:45,25.56,ShCr03,612,20.4,8.43,0.3,5.99,7.89,28.6,2019
8/7/2019,584,9:51,20,ShCr03,509.2,20.7,8.51,0.25,40.58,7.84,26.61,2019
8/30/2019,607,14:28,27.78,ShCr03,674,22.8,8.59,0.33,,6.69,,2019
9/18/2019,626,11:51,21.11,ShCr03,804,19.3,8.23,0.4,2.53,8.77,,2019
6/5/2020,887,10:44,20.56,ShCr03,557.5,18.6,8.27,0.27,,7.72,49.55,2020
6/9/2020,891,11:21,27.22,ShCr03,615,19.4,8.32,0.3,,8.35,,2020
6/17/2020,899,9:01,18.89,ShCr03,657,16.4,8.28,0.32,7.69,8.48,,2020
6/23/2020,905,9:20,21.11,ShCr03,662,19.8,8.28,0.32,,7.61,,2020
6/29/2020,911,9:46,23.89,ShCr03,584,20.2,8.3,0.28,176,7.12,30.84,2020
7/8/2020,920,9:14,23.89,ShCr03,643,21.9,8.33,0.31,,6,27.8,2020
7/29/2020,941,12:19,28.89,ShCr03,592,24.2,8.33,0.29,4.54,6.43,48.99,2020
